{3823374, "Other ID 3823374", 22, 0.12878939222434588, 1.91212917295217, 1395957480.331514},
{68831, "Other ID 68831", 22, 0.07407748373666675, 1.5810691234529053, 1395956959.976552},
{75600, "Other ID 75600", 22, 0.08052635678281554, 1.5840063756053362, 1395957352.614344},
{3840517, "Other ID 3840517", 22, 0.07020235689055579, 1.5732093856288099, 1395957524.922330},
{208374, "Other ID 208374", 22, 0.07376683805977294, 1.5791128743460332, 1395956959.976552},
{27261, "Other ID 27261", 22, 0.07679296953321614, 1.5800521947123392, 1395957563.281779},
{240, "Other ID 240", 22, 0.07171501947821132, 1.587106809134815, 1395957330.301816},
{33781, "Other ID 33781", 22, 0.1261595680952301, 1.6615574385503031, 1395957501.582275},
{4042999, "Other ID 4042999", 22, 0.07675887775059968, 1.573694047178683, 1395957524.922330},
{4313813, "Other ID 4313813", 22, 0.10156045279218782, 1.4043371003623053, 1395956919.710925},
{4397589, "Other ID 4397589", 22, -0.7876692388729166, 1.6235164463249974, 1395957448.257197},
{4298132, "Other ID 4298132", 22, 0.09935601646226302, 1.403645411479864, 1395956919.710925},
{3857508, "Other ID 3857508", 22, 0.13363288156646463, 1.4189509949129293, 1395957085.644314},
{77012, "Other ID 77012", 22, 0.08389442566572405, 1.586227896401138, 1395957352.614344},
{347, "Other ID 347", 22, 0.12398405186280782, 1.6627347552597234, 1395957501.582275},
{16428, "Other ID 16428", 22, 0.11821658357320111, 1.6593977266439184, 1395957067.040847},
{3830454, "Other ID 3830454", 22, 0.1361799083431346, 1.418500462958929, 1395957085.644314},
{4441127, "Other ID 4441127", 22, -0.7577428274588177, 1.682937234083416, 1395956896.091630},
{4420526, "Other ID 4420526", 22, -0.75823982099904, 1.6851702359744327, 1395956896.091630},
{8197, "Other ID 8197", 22, 0.07611811893761211, 1.5841217753355812, 1395957563.281779},
{19350, "Other ID 19350", 22, 0.07996719577301227, 1.5861481690348502, 1395957158.992890},
{18816, "Other ID 18816", 21, 0.07239304980540374, 1.5812093900880448, 1395956938.070618},
{4060, "Other ID 4060", 21, 0.12220118232742298, 1.6613700524654773, 1395957501.582275},
{116883, "Other ID 116883", 21, 0.08131668262242926, 1.5857680644986158, 1395957352.614344},
{15684, "Other ID 15684", 21, 0.07878473551702553, 1.5867732850958303, 1395957563.281779},
{16182, "Other ID 16182", 21, 0.08389118966803669, 1.5868750231095117, 1395957330.301816},
{1566, "Other ID 1566", 21, 0.12113234164281346, 1.6607443357337273, 1395957501.582275},
{3846014, "Other ID 3846014", 21, 0.08248459328074785, 1.5834571255058099, 1395957291.692517},
{6753635, "Other ID 6753635", 21, -0.3473595173839241, 1.7071739177938263, 1396907067.130330},
{3863550, "Other ID 3863550", 21, 0.12210319967690825, 1.4162968167903456, 1395957085.644314},
{2284755, "Other ID 2284755", 21, 0.05791076434770196, 1.2662377078635378, 1395957611.077626},
{397, "Other ID 397", 21, 0.12461772200533044, 1.6585006816305372, 1395957067.040847},
{19073, "Other ID 19073", 21, 0.08004288401561677, 1.582233067271573, 1395957158.992890},
{4413411, "Other ID 4413411", 21, -0.7592354611419055, 1.6893996368056872, 1395957631.509725},
{3847340, "Other ID 3847340", 21, 0.12515569133574092, 1.4168963594633304, 1395957085.644314},
{10294, "Other ID 10294", 21, 0.12158821073722094, 1.6602953084455283, 1395957501.582275},
{3802, "Other ID 3802", 21, 0.12410880732369421, 1.659252369286522, 1395957067.040847},
{5031, "Other ID 5031", 21, 0.12099042880614207, 1.6610369837060996, 1395957501.582275},
{15352, "Other ID 15352", 21, 0.07222871540643026, 1.5788536859306526, 1395956938.070618},
{7927, "Other ID 7927", 21, 0.1226485077087654, 1.6601720166051863, 1395957067.040847},
{4288115, "Other ID 4288115", 21, -0.08606958920061485, 0.9722005510158276, 1395957245.108166},
{3192, "Other ID 3192", 21, 0.07212252087182915, 1.5810241027354646, 1395956938.070618},
{116245, "Other ID 116245", 21, 0.07443037524773143, 1.5824151037861058, 1395956959.976552},
{74648, "Other ID 74648", 21, 0.08051056519768153, 1.5841851034119394, 1395957352.614344},
{3824808, "Other ID 3824808", 21, 0.13201338077794994, 1.911415422875855, 1395957480.331514},
{71208, "Other ID 71208", 21, 0.0763860972880331, 1.577287513445304, 1395956959.976552},
{4216, "Other ID 4216", 21, 0.07807419279737014, 1.5820626420660346, 1395957563.281779},
{4274060, "Other ID 4274060", 21, -0.07801906274700965, 0.9706393120631475, 1395957140.117181},
{4398226, "Other ID 4398226", 21, -0.7599557672752845, 1.6657483650014422, 1395957311.230887},
{1029636, "Other ID 1029636", 21, 0.12817374041491467, 1.656228759815244, 1395957376.923231},
{75273, "Other ID 75273", 21, 0.0746148638037792, 1.5853442967899583, 1395956959.976552},
{80613, "Other ID 80613", 21, 0.08021562835986189, 1.5843855725494154, 1395957352.614344},
{974, "Other ID 974", 21, 0.0718418076624674, 1.584545171001129, 1395956938.070618},
{3237, "Other ID 3237", 20, 0.12478825101362798, 1.6583412880019384, 1395957110.373324},
{4306425, "Other ID 4306425", 20, 0.10226190390711373, 1.4045176177300398, 1395956919.710925},
{15345, "Other ID 15345", 20, 0.12669327249300374, 1.6580304905461511, 1395957067.040847},
{6296, "Other ID 6296", 20, 0.12628633487529184, 1.6591568196047386, 1395957067.040847},
{1465, "Other ID 1465", 20, 0.07174972950531805, 1.5858929749834862, 1395956938.070618},
{7349, "Other ID 7349", 20, 0.07603264358791587, 1.5829203090655521, 1395957563.281779},
{7220, "Other ID 7220", 20, 0.07267840492159108, 1.58584247926243, 1395956938.070618},
{4751, "Other ID 4751", 20, 0.12602671511662178, 1.6608902596738682, 1395957501.582275},
{4943, "Other ID 4943", 20, 0.12005114561377862, 1.6625980585349984, 1395957501.582275},
{5081, "Other ID 5081", 20, 0.12387059091463246, 1.660481733918587, 1395957067.040847},
{10855, "Other ID 10855", 20, 0.06830832747857751, 1.5872685410770062, 1395957330.301816},
{20032, "Other ID 20032", 20, 0.07720963425691622, 1.5767057871613916, 1395957563.281779},
{1214, "Other ID 1214", 20, 0.12684438358554107, 1.6583906697753261, 1395957067.040847},
{116916, "Other ID 116916", 20, 0.07340800419339182, 1.583764532518153, 1395956959.976552},
{997874, "Other ID 997874", 20, 0.0753041685603535, 1.5816753214799708, 1395956982.860137},
{3539079, "Other ID 3539079", 20, 0.06902990310581128, 1.2651336143292915, 1395957611.077626},
{3558656, "Other ID 3558656", 20, 0.08406156374991425, 1.5735772135819175, 1395956917.911883},
{3830444, "Other ID 3830444", 20, 0.06803774412074991, 1.5826604971714386, 1395957291.692517},
{3833592, "Other ID 3833592", 20, 0.13119033599802454, 1.91311169629819, 1395957480.331514},
{3839308, "Other ID 3839308", 20, 0.08265497704082517, 1.5806807951835444, 1395957291.692517},
{5085419, "Other ID 5085419", 20, -0.7559317352792218, 1.6604209270645813, 1396031325.375862},
{4276365, "Other ID 4276365", 20, -0.07741605670234783, 0.9719427448453639, 1395957140.117181},
{4434068, "Other ID 4434068", 20, -0.7584012495576284, 1.6826579446377359, 1395956896.091630},
{4412827, "Other ID 4412827", 20, -0.7592137181180635, 1.6846946132927694, 1395956896.091630},
{159, "Other ID 159", 20, 0.12401973749667781, 1.6583050448158319, 1395957110.373324},
{378, "Other ID 378", 20, 0.06868484494990496, 1.5860649740937827, 1395957330.301816},
{518, "Other ID 518", 20, 0.07358893487446638, 1.5854760550340063, 1395956938.070618},
{4326266, "Other ID 4326266", 20, -0.07741946513926341, 0.9719379698810938, 1395957140.117181},
{3824850, "Other ID 3824850", 19, 0.133826588623325, 1.914149085744762, 1395957480.331514},
{387661, "Other ID 387661", 19, 0.0835857395115203, 1.5867399117319234, 1395957352.614344},
{76335, "Other ID 76335", 19, 0.08045933015497948, 1.5847867465433003, 1395957352.614344},
{3853198, "Other ID 3853198", 19, -0.03335330758670735, 1.716002760532313, 1395957023.234488},
{4396945, "Other ID 4396945", 19, -0.7875519538153241, 1.6235913477302402, 1395957448.257197},
{3825162, "Other ID 3825162", 19, 0.13057348056328993, 1.9137676534266101, 1395957480.331514},
{4287834, "Other ID 4287834", 19, 0.12411883468513134, 1.6626863015337492, 1395957586.861725},
{4285757, "Other ID 4285757", 19, 0.10106501211363805, 1.4052878850599382, 1395956919.710925},
{3530301, "Other ID 3530301", 19, 0.0782914993504149, 1.5732598365263206, 1395956917.911883},
{3830258, "Other ID 3830258", 19, 0.13043347038316544, 1.4189061535053802, 1395957085.644314},
{3826600, "Other ID 3826600", 19, 0.130581861750946, 1.9136308566665938, 1395957480.331514},
{3830268, "Other ID 3830268", 19, 0.13043049977605534, 1.4189383611097741, 1395957085.644314},
{3856928, "Other ID 3856928", 19, 0.13403962997634844, 1.418018485716719, 1395957085.644314},
{3870247, "Other ID 3870247", 19, 0.1254171352128869, 1.4177500445011404, 1395957085.644314},
{4287786, "Other ID 4287786", 19, -0.07929418701464125, 0.9709995957083902, 1395957140.117181},
{1017262, "Other ID 1017262", 19, 0.12278288906050601, 1.6573294985770861, 1395957376.923231},
{4400574, "Other ID 4400574", 19, -0.7604537516912829, 1.6660951678718956, 1395957311.230887},
{834, "Other ID 834", 19, 0.07881885406478964, 1.581250997049679, 1395957563.281779},
{1010767, "Other ID 1010767", 19, 0.12475938797460391, 1.6570371838090119, 1395957376.923231},
{4282776, "Other ID 4282776", 19, -0.07705340110525877, 0.9701700626397434, 1395957140.117181},
{5942, "Other ID 5942", 19, 0.07050838954687032, 1.5739387106393976, 1395956938.070618},
{4307581, "Other ID 4307581", 19, -0.08126995991610168, 0.9696882986854944, 1395957532.005436},
{6623, "Other ID 6623", 19, 0.12146328049592167, 1.6600446386471233, 1395957067.040847},
{6745246, "Other ID 6745246", 19, -0.3465517190819665, 1.708503375496424, 1396907067.130330},
{4295897, "Other ID 4295897", 19, 0.09875517733637, 1.4036913634910309, 1395956919.710925},
{3830466, "Other ID 3830466", 19, 0.13616506673687273, 1.4184987776759848, 1395957085.644314},
{4408129, "Other ID 4408129", 19, -0.7589797937939003, 1.6850547954279174, 1395956896.091630},
{3942048, "Other ID 3942048", 19, 0.12209690524696831, 1.4162746166717541, 1395957085.644314},
{2549, "Other ID 2549", 19, 0.12405072229651974, 1.66089451969096, 1395957501.582275},
{4394132, "Other ID 4394132", 19, -0.7603495371828018, 1.666153953180842, 1395957311.230887},
{6746050, "Other ID 6746050", 19, -0.3348387816596427, 1.7076213461841523, 1396907067.130330},
{3830784, "Other ID 3830784", 19, 0.08081664419789822, 1.5805976254729568, 1395957291.692517},
{7381, "Other ID 7381", 19, 0.12592383249437464, 1.6614647981927566, 1395957501.582275},
{4417788, "Other ID 4417788", 19, -0.7583700154018982, 1.6853735945359012, 1395956896.091630},
{3524475, "Other ID 3524475", 19, 0.0684477691660438, 1.5841886805968866, 1395956982.860137},
{4032298, "Other ID 4032298", 19, -0.3531583369727934, 1.0093100533678205, 1395957480.988276},
{9907, "Other ID 9907", 19, 0.07088644363870886, 1.5818374851869481, 1395956938.070618},
{4456870, "Other ID 4456870", 19, -0.7586730553212003, 1.6826426977468232, 1395956896.091630},
{5123429, "Other ID 5123429", 19, -0.7657380137132503, 1.6441262802191392, 1396031497.449141},
{4392758, "Other ID 4392758", 19, -0.7601316754029974, 1.6663059094082289, 1395957311.230887},
{75459, "Other ID 75459", 19, 0.07452523190342558, 1.583128619583385, 1395956959.976552},
{56841, "Other ID 56841", 19, 0.07709211680768661, 1.5839015896324247, 1395957563.281779},
{24948, "Other ID 24948", 19, 0.07214471903861923, 1.5835172261245511, 1395956938.070618},
{4274579, "Other ID 4274579", 19, -0.34364417941297637, 1.0029892187517682, 1395957566.124615},
{5025242, "Other ID 5025242", 19, -0.7643816512139452, 1.6094931206886556, 1396031485.115901},
{999220, "Other ID 999220", 18, 0.12575551026031204, 1.6565693739576093, 1395957376.923231},
{1024929, "Other ID 1024929", 18, 0.1273293722067999, 1.6572537967813017, 1395957376.923231},
{3524250, "Other ID 3524250", 18, 0.12347497628310757, 1.6578145463683227, 1395957376.923231},
{998460, "Other ID 998460", 18, 0.11592067690035508, 1.6577266952308956, 1395957376.923231},
{3856660, "Other ID 3856660", 18, 0.13052040854078073, 1.9132963282569466, 1395957480.331514},
{4429540, "Other ID 4429540", 18, -0.758545820940903, 1.6855428513586972, 1395956896.091630},
{4285238, "Other ID 4285238", 18, 0.14437055577036523, 1.8288533439373897, 1395956918.859399},
{4307537, "Other ID 4307537", 18, -0.08128797022556547, 0.9696691988266688, 1395957532.005436},
{9782, "Other ID 9782", 18, 0.12119394779094508, 1.6606238196912075, 1395957110.373324},
{4465721, "Other ID 4465721", 18, -0.7576301312174039, 1.682644932178418, 1395956896.091630},
{4291154, "Other ID 4291154", 18, 0.10236232531718785, 1.405706548338523, 1395956919.710925},
{4486721, "Other ID 4486721", 18, -0.7582987131116646, 1.6852917630896787, 1395956896.091630},
{4290907, "Other ID 4290907", 18, 0.10229729334935943, 1.4055922853080582, 1395956919.710925},
{4297901, "Other ID 4297901", 18, 0.10011576370141283, 1.4047861371939645, 1395956919.710925},
{23868, "Other ID 23868", 18, 0.07234920710876278, 1.580763773536233, 1395956938.070618},
{1018918, "Other ID 1018918", 18, 0.07573165935196421, 1.5819291864840532, 1395956982.860137},
{91914, "Other ID 91914", 18, 0.08288355149188066, 1.5715510127764378, 1395957352.614344},
{3828809, "Other ID 3828809", 18, 0.12869328803330782, 1.9115246291394432, 1395957480.331514},
{8165, "Other ID 8165", 18, 0.07162715729843505, 1.5857044910167477, 1395956938.070618},
{9709, "Other ID 9709", 18, 0.07770688853972942, 1.5871580910673584, 1395957563.281779},
{4299400, "Other ID 4299400", 18, 0.09990569035303903, 1.4045866185750164, 1395956919.710925},
{4303197, "Other ID 4303197", 18, -0.08045159738419314, 0.9692567336241559, 1395957140.117181},
{76551, "Other ID 76551", 18, 0.07340524298914004, 1.5760349916800034, 1395956959.976552},
{3871969, "Other ID 3871969", 18, 0.08232065597280258, 1.5796429602434259, 1395957291.692517},
{4304158, "Other ID 4304158", 18, -0.08419231644572649, 0.9596112246216331, 1395956940.970459},
{3525500, "Other ID 3525500", 18, 0.08433263288854868, 1.5734188550941353, 1395956917.911883},
{4283744, "Other ID 4283744", 18, -0.07645021270213898, 0.9706584923711795, 1395957140.117181},
{3857045, "Other ID 3857045", 18, 0.13374562269966667, 1.914547743485247, 1395957480.331514},
{644, "Other ID 644", 18, 0.07179320055713316, 1.5785556332844521, 1395956938.070618},
{6743813, "Other ID 6743813", 18, -0.3363673634704548, 1.7061477254582011, 1396907067.130330},
{1009475, "Other ID 1009475", 18, 0.07609524849477783, 1.582300513132906, 1395956982.860137},
{8223, "Other ID 8223", 18, 0.07036096615527353, 1.5822083875846569, 1395956938.070618},
{6749341, "Other ID 6749341", 18, -0.33535067982647543, 1.7079956334437416, 1396907067.130330},
{496226, "Other ID 496226", 18, 0.1204823613568921, 1.6566495267862997, 1395957376.923231},
{4403336, "Other ID 4403336", 18, -0.759982065369364, 1.6656803919756258, 1395957311.230887},
{3838091, "Other ID 3838091", 17, 0.08393825330959837, 1.5794753232223118, 1395957291.692517},
{3824004, "Other ID 3824004", 17, 0.13235217443823286, 1.9114998180449425, 1395957480.331514},
{3824521, "Other ID 3824521", 17, 0.13196749618239434, 1.9113330687820613, 1395957480.331514},
{3824099, "Other ID 3824099", 17, 0.1322476926671343, 1.911566293045935, 1395957480.331514},
{3843208, "Other ID 3843208", 17, 0.07038198420721792, 1.5737193682898074, 1395957524.922330},
{3846838, "Other ID 3846838", 17, 0.12224547977937442, 1.416228473744256, 1395957085.644314},
{6755681, "Other ID 6755681", 17, -0.3353101302690779, 1.7081510630369103, 1396907067.130330},
{3559278, "Other ID 3559278", 17, 0.07081990221519739, 1.5725260701292616, 1395956917.911883},
{3855440, "Other ID 3855440", 17, 0.06987075904178822, 1.5738986541689297, 1395957524.922330},
{516880, "Other ID 516880", 17, 0.12518353541960817, 1.656026806900067, 1395957376.923231},
{499667, "Other ID 499667", 17, 0.12344232923517669, 1.6564561871181054, 1395957376.923231},
{6745239, "Other ID 6745239", 17, -0.34674214524237007, 1.708489985623618, 1396907067.130330},
{687, "Other ID 687", 17, 0.07231708339082679, 1.5704121549416281, 1395956938.070618},
{3878253, "Other ID 3878253", 17, 0.08210384895567903, 1.5799333436301501, 1395957291.692517},
{3526390, "Other ID 3526390", 17, 0.07960702060068063, 1.5736956630149765, 1395956917.911883},
{3884744, "Other ID 3884744", 17, 0.08098676751750108, 1.5803247034753352, 1395957291.692517},
{6745279, "Other ID 6745279", 17, -0.334648086472443, 1.7075102685994838, 1396907067.130330},
{6745584, "Other ID 6745584", 17, -0.335623458296946, 1.7076224766653245, 1396907067.130330},
{3525586, "Other ID 3525586", 17, 0.11683595791521632, 1.6573322114505527, 1395957376.923231},
{6745342, "Other ID 6745342", 17, -0.3347715781652017, 1.7060597125723853, 1396907067.130330},
{3524742, "Other ID 3524742", 17, 0.07634044788624073, 1.5818239964080787, 1395956982.860137},
{4111873, "Other ID 4111873", 17, 0.14525381075354324, 1.8292549090997026, 1395956918.859399},
{6954237, "Other ID 6954237", 17, -0.5672917825261197, 1.6416831052839236, 1396907089.008770},
{79309, "Other ID 79309", 17, 0.0829149463236691, 1.5714321109435647, 1395957352.614344},
{78479, "Other ID 78479", 17, 0.08378293467276983, 1.586275552420887, 1395957352.614344},
{77097, "Other ID 77097", 17, 0.08111416637710354, 1.5859513697750125, 1395957352.614344},
{4292530, "Other ID 4292530", 17, 0.07180435501485118, 1.5742000163346377, 1395957543.336386},
